Produced by Chris Curnow, Carla Foust, Joseph Cooper and
the Online Distributed Proofreading Team at
http://www.pgdp.net


Transcriber's note


On page 156 are macrons for the letters "o" and "e"; these are
represented by [=o] and [=e] respectively. Printer errors have been
changed and are listed at the end. The author's spelling has been
maintained.


[Illustration: Elephants at Work

From a photograph copyrighted by the Keystone View Co.]


  _HEATH SUPPLEMENTARY READERS_


  THE WONDERS OF
  THE JUNGLE

  PRINCE SARATH GHOSH

  Book Two

  [Illustration]

  D. C. HEATH AND COMPANY

  BOSTON  NEW YORK   CHICAGO  ATLANTA
  DALLAS     SAN FRANCISCO     LONDON


  COPYRIGHT, 1918,
  BY D. C. HEATH & CO.

  3 B 1


  PRINTED IN U.S.A.


TO THE CHILDREN


My dear, I am now going to tell you many more Wonders of the Jungle, as
I promised to do in Book I.

In that Book, as you will remember, I promised to tell you more about
the elephants and about the laws of their herd. So I shall do so now.

Then I shall tell you about some animals which I did not describe in
Book I. Among these you may like to know especially about the tiger, the
lion, the leopard, and the wolf.

You may like to know how really _clever_ some of these animals are, and
how some of them have _affections_, just as we have.

But while you are reading about them, you must try to _think_. Then you
will understand _why_ these animals do certain things. And that will
show how clever _you_ are!

I have used a few new words in this Book. But I am sure you know them
already.

Now I shall begin with the laws of the elephants.


CONTENTS


 CHAPTER                                                            PAGE
kind of deer, he could kill it at one blow, so as to eat it at once. But
if the tiger is the father of a young family, he thinks of his family
all the time; he remembers that he must not only provide his young
children with food, but he must also _teach them their lessons_.

So when he finds a big red stag, he jumps upon it, but he does not kill
it outright. Instead, he merely breaks its hind legs, so that the stag
cannot run away. Then he calls the cubs and the mother tigress. The
tiger and tigress stand aside, and tell their children to kill the stag.
They will not at first show the children how to do it. The children must
try first to find that out for themselves.

So the cubs first prowl around the stag, and try to seize it anywhere.
But the cubs cannot get their teeth deep enough into the stag's body;
and as the stag is still alive, it shakes them off. The cubs try to
seize the stag at other parts of its body, but each time they fail to
hold on; instead, the stag shakes them off. And if the cubs dare to come
in front of the stag, the stag can still use its antlers to drive them
off.

Then how can the tiger cubs manage to seize the prey at all with their
teeth? Well, one of the cubs may remember the very first lesson it had
several weeks before: that was to eat the _throat_ of the prey, because
it was the softest part--as I have already described to you. So it
remembers that the throat is the softest part.

Then that cub comes to the side of the stag, makes a sudden plunge
downward, and seizes it by the throat. Even then the stag tries to shake
off the cub--but the other two cubs then come to their brother's help;
they also seize the stag by the throat, one from each side.

Thus the three cubs begin to _worry_ the prey, that is, they shake it,
and pull it, while their father and mother watch them. The prey holds up
its head and struggles, but gets more and more exhausted with the weight
of the three cubs. At last the prey is unable to hold up its head any
more. Its head sinks to the ground. Then the three cubs kill it easily.


_Tiger Cubs Take Part in Hunt to Catch Prey_

When the cubs are six months old, they can take part in the actual hunt
for the prey. So they go into the jungle with their father and mother.
When they sight the prey, the cubs stay a little behind, while the
father and mother stalk the prey.

Suppose the prey is an antelope. You will remember what I told you in
Book I, that an antelope looks like a deer; but it is a little different
from a deer, because an antelope has horns, and a deer has antlers.
Well, the tiger creeps around to the side, then more and more around,
till he gets behind the antelope.

Meanwhile the tigress creeps around the opposite way. So when the tiger
makes a sudden jump at the antelope, and the antelope tries to run away
in either direction, the tiger or the tigress is there to catch it. And
meanwhile the cubs also have crept nearer and nearer, hiding behind
shrubs and bushes. They can take part in catching the prey by preventing
it from escaping in their direction.


_Tiger Cubs Learn to Catch Prey by Themselves_

"But when do the tiger cubs actually learn to _catch_ the prey?" you may
ask.

Well, that takes a little longer to learn. For when the cubs have
learned to catch different kinds of prey--wild pigs, wild sheep, wild
goats, deer, antelope, cattle--their education is almost finished, just
as in the case of a boy who has learned to earn his living in several
different ways. So it takes the tiger cubs at least the next four
months, from the age of six months to ten months, to learn to catch
different kinds of prey, as I shall now describe to you.

In the beginning the cubs learn by example; that is, they watch and see
how their father or mother catches the prey. Some kinds of prey are very
easy to catch, such as wild pigs or wild sheep, as they cannot run fast,
and are also very stupid. A tiger can just rush at a wild pig or a wild
sheep, and catch it. So the cubs soon learn to do the same. And as I
have already told you that wild pigs and wild sheep are the usual food
of tigers, the cubs soon learn to earn their _ordinary_ living.

But then they have to learn a little more difficult lesson--to catch
animals which are not so easily caught; and these animals supply them
with a more tasty kind of food than just pork or mutton. These animals
may be divided into two classes.

First, the prey may be weak, but it can run fast--even faster than the
tiger. The deer and the antelope belong to this class.

The second class of prey is just the opposite; it is strong, but it
cannot run fast--at least, not as fast as the tiger. Buffaloes,
bullocks, and all kinds of cattle belong to this class.

In catching these two different kinds of prey, the tiger or the tigress
uses different methods. First I shall describe to you how a tiger
catches an animal of the first kind, that is, an animal that is weak,
but which can run faster than the tiger, such as a deer.

Can you think how the tiger does that? He cannot _chase_ the deer and
run it down in the open country, because the deer can run faster than
the tiger.

"The tiger can hide in the tall grass near a river, and wait for a deer
to come to drink," you may say. "Then the tiger can jump on it."

That is quite true. And the black stripes on the tiger's yellow body
make him appear very much like the tall grass where he is hiding. So the
deer does not notice the tiger, and it often comes quite close to the
tiger to drink--and then the tiger jumps on it and catches it.

But a tiger may also catch a deer by _stalking_ it. If he sees a deer
browsing at a distance, he tries to creep quietly toward the deer. He
hides behind bushes and thickets every few minutes, then he creeps on
again toward the deer. He does that very cleverly. If the deer is bent
on feeding, the tiger creeps on for a few yards. But if for a moment the
deer stops feeding, the tiger hides at once.
